




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
	Now to my Uber-cool reviewers:
FairLady- well, you got the romance! Did you like it?
Lulu-Chan- I know, I had an immense amount of reviews for chapter 19; like, fifty! And I've started on the Percy/Oliver story (just to remind you that it's the slash you asked for!). No promises when that'll be out, though.
Silver Moon Serpent- oh, no, I love Herm/Draco fics! Some of my favorites have been Draco and Hermione! I think I'll go check yours out next chance I get
fang-gurlie- yes, it is definitely not a good idea to slap the monitor! I've done it before, and it is not too comfy… j/k!
XxSleepyGirlxX- wow, addicting? That's great! Well, maybe not so much great… *gulp* Um, never mind… thanks!
Loran- man, I need to see Two Towers again… I've only gone once! But with my family's evil health problems, I haven't had a chance *runs to theater, regardless of her grandma's yelling* Hehehe…
wiccianwolf- oh, wow, you cried? I'm flattered! Thanks a bunch (and thanks to your Mom!)
delila-malfoy- oh, Nicole cries, but I didn't write about it. I mean, sure, she's the reason for the fic, but I'd rather leave out the messy, fussy baby parts… for now
melanija- it should be interesting, but I won't say anymore… you'll just have to wait a few days!
snickerdoodle- oh, thank you! And power to the Fluffy- Romance Addicts! *hands out power bars*
Mayhem- YEAH! That could work! Fleur just lost her accent… Anyway, thanks a bunch!
dracos-baby-gurl- I'll try to go check out your fics ASAP! And I'm glad that you don't think slash is bad anymore. I didn't really like it too much before I started writing CoAaD, but now, I think it's alright
Rebecca Anne- thank you! Glad you like the Ron/Draco part!
Maren- oh, a Mary-Sue is a character based on the author, or an original character that is a complete copy of a real person. And I am from Texas, here in the south US.
PhoenixRae- exactly, I enjoy getting the proper reactions! Thanks a bunch!
Sneezy Mouse- yes, that's it! Fleur's just grown out of it! And I can't remember exactly what I'd had planned, but I believe that she and Bill have been together for… seven years, I think. Oh well *shrug* And I really enjoyed the new chapter! Let's just get to the next one… just kidding, take your time!
takari4ever7- no, Nicole doesn't have a godmother… yet. I haven't decided, but I don't know if she will. Kind of odd, I know, but hey, it works for me!
gohansfollower- NOOOOO! Don't eat the baby! Hehe, just kidding! Oh, and I believe it's spelled suspicions (ah, the joys of spell check!) BTW, was it soon enough? Probably not…
pippin- well, you know, you've got to have mush! I mean, without mush, there's only… well, non-mush! Thanks, by the way!
ruffled owl- thanks a lot! Yes, much must come before fanfics, and my evil family just won't leave me alone…
Jasini- have you stopped dying now? I do hope so… Did you like it?
springroll27- thanks! And you get thanks from all of the characters, too!
 
sanguinans- oh, don't worry, you haven't heard the last of me! Believe me, I've still got a lot up my sleeve!
Taryn- sarcasm noted! But your 'patience' *snort* did pay off!
allee kat- oh, the laziness excuse is still one of my most usual ones, but I really have had lots of plausible reasons for not updating! And your story sounds really good! You'll have to let me know if you get it posted!
Freak like me- oh, thank you very much! Glad you like Draco!
Tara- well, it wasn't really soon, but at least it wasn't two weeks!
HPFFG- what are the gross images of which you speak? …on second thought, I don't want to know…
Yukito Forever- oh, I might just have to whack my computer with a machete, too! *whacks computer with own machete* Ahh, that's better!
yoriko sakura-chan- Granger isn't in Nicole's name because… well, I don't really know, but it seems sweet to me! Thanks!
pamela_potter_24- yeah, the magical baby explanation is what I'm using… it just seemed like the baby should have had Hermione's eyes for the moment, you know?
Clare- thanks! And I understand you not liking the whole Ron/Draco issue, those are your beliefs, and I wouldn't try to change them, or anyone's for that matter.
Elena Guidry- oh yeah, Nicole's gonna be like her parents… but not totally… um, I'm not saying anymore there…
Skye Rocket- thanks! And there, all your rooting paid off!
Alli-Baby- ha, feelings have been realized! YAYAYAY! Sorry, but I'm still happy that it finally got worked out! Thanks!
padfoots girl- thanks! The next one, I hope, will be out sooner!
carleen- thanks a bunch!
Silver Dragon Princess- yep, Nicole's got her dad's hair and her mom's eyes… so sweet *sigh* And I think I'll join you: "AWWWWWW!"
Grytherin14- oh, very good combination there! My sister had the exact same thing happen to her, but she decided she was a Slytherin anyway… And this story had only one chapter left, so not too far!
Hermione18- thanks a lot! And yes, family must come before everything, and I think I have way too much family!
Philyra- thanks for both reviews! And no, I wouldn't have Draco looking like an angel… he's too much of a bad boy for that!
hasapi- …wow… You must be the first (and only, probably) reviewer to review each and every chapter of CoAaD at once. Thank you so much! I mean, it really means a lot that you'd take your time to do that! And maybe a good word to describe Ron and Draco getting married would be… oh, what about adorably rugged? Yeah, maybe not…
Kirelee- rats, you caught me! Yeah, I guess I kinda own Chelsea… if I must. Really, as much as I didn't like her whole place in the story, I do claim her as my own original character, and thanks for catching that slip-up in the disclaimer!
joybear- yes, there you go, romance (fluff!). Did you like it?
kazza- well, as long as it's not saccharine sweet. I mean, that stuff can give you cancer! Hehehe… thanks a bunch!
Lady Lynet ep Evyn- thank you very much! Glad you think it isn't too far OOC
Sarah-Anna- oh, black hair is cool! I wish I had black hair… or red… or even blue! Okay, I like my brown hair, but I still think black would be niftier.
 
	Now, just one chapter left! I know, very sad, and all that. But at least we'll get to have the happy ending!)






--------








Disclaimer- Nope, I still don't own it. Don't think I ever will, either… *sigh*
The Consequences of Alcohol and Depression
Chapter 21: Epilogue
Mrs. Hermione Weasley stirred from her slumber as she felt a large hand softly stroking her once again pregnant stomach. She lazily stretched, snuggling closer to the warm body that was pressed against her back.
"Morning, love." Hermione slowly opened her eyes, a red blur hovering above her. As her vision focused, she rolled onto her back and smiled at her husband.
"Morning, Percy," she replied sleepily.
"And how are we today?" he asked cheerily, gently drumming his fingers on her belly.
"We're fine," she told him in a saccharine sweet voice, raising a hand to cup his cheek, the ginger stubble tickling her palm. Percy lowered his head slowly, capturing Hermione's lips in a very through kiss.
Their wedding had been a beautiful affair. It had taken place sixteen months after Nicole was born. Hermione had chosen to wear a Muggle gown, like Ginny had, and she'd looked spectacular. Five months after that, Hermione and Percy had been given terrific news: Hermione had gotten pregnant again! Six months after, she'd delivered two healthy babies, twins Cassandra and Michael.
